event_date,daily_trx
2023-07-22,50932
2020-04-26,1098
2020-09-06,2691
2021-10-30,10740
2021-09-13,8425
2022-11-23,40896
2020-06-14,1801
2023-09-12,56309
2020-12-23,7408
2023-01-08,26041
2023-12-28,224120
2023-10-12,51656
2022-07-22,38881
2023-02-19,22950
2021-01-14,9344
2021-09-30,13184
2021-01-29,8872
2023-11-03,105281
2023-10-25,107373
2022-01-19,6598
2019-12-08,1567
2020-03-15,1477
2020-07-26,1653
2023-04-30,44247
2020-11-23,4107
2022-07-07,56364
2019-09-14,1845
2023-12-11,93730
2020-01-16,2618
2022-02-05,7164
2023-03-17,35360
2023-08-26,102846
2022-09-24,29696
2021-11-28,11968
2022-04-07,8993
2021-04-03,12614
2022-05-15,5991
2023-05-30,93199
2022-12-05,63517
2021-08-18,6873
2020-01-29,3368
2023-07-07,48069
2020-05-30,2369
2023-09-29,200538
2020-09-15,3145
2021-07-03,7309
2021-10-17,4024
2023-11-20,83773
2022-06-22,8748
2023-06-26,112603
2021-12-07,9952
2022-09-09,38654
2019-11-17,1907
2021-08-01,6768
2020-12-08,7452
2021-03-08,9802
2022-03-27,6169
2023-04-11,71606
2024-01-23,67868
2020-02-18,2699
2022-12-22,48776
2022-08-06,35314
2022-08-25,51068
2023-02-28,92932
2023-08-14,66750
2019-10-05,2618
2022-10-05,49742
2022-10-31,77752
2020-10-02,4624
2019-08-28,1331
2021-05-15,5342
2021-07-23,6771
2020-08-08,3009
2021-03-19,3739
2020-02-29,3018
2023-05-15,63234
2022-04-22,8863
2020-11-04,5038
2019-10-31,3311
2020-05-15,2004
2021-01-03,3627
2022-10-16,21117
2022-03-07,10867
2021-02-21,3559
2022-06-03,11315
2023-04-07,43747
2020-07-09,2840
2022-01-14,6944
2019-10-22,2246
2022-09-26,57078
2022-03-21,7841
2020-07-07,3034
2020-02-12,2812
2020-06-24,2714
2022-04-28,18815
2019-10-16,2286
2019-11-06,3039
2022-07-24,24106
2020-12-28,10473
2022-02-03,12919
2021-05-17,6547
2023-09-10,32898
2020-08-10,3175
2022-12-20,53097
2023-12-22,79200
2023-06-01,90254
2021-08-24,7688
2021-09-02,11340
2023-08-08,63155
2020-04-28,1999
2022-10-22,37451
2020-01-31,3362
2022-11-17,65493
2020-06-16,2519
2023-08-28,150960
2020-12-06,3713
2021-03-25,6394
2023-04-28,94272
2023-04-13,40989
2020-03-06,2811
2023-07-28,114200
2023-03-06,55257
2021-07-05,9949
2021-11-01,7945
2023-12-05,83201
2022-03-09,7821
2020-01-14,2705
2021-02-04,7034
2022-06-05,6203
2022-06-20,7581
2021-06-01,10709
2021-08-07,6336
2020-12-25,3753
2019-11-23,3015
2023-01-23,49292
2021-04-20,10070
2021-12-30,11424
2023-09-27,135251
2022-08-08,52878
2022-01-08,7288
2020-11-06,4495
2021-10-15,6591
2022-01-21,7231
2022-11-06,27060
2023-07-13,46426
2023-03-23,44449
2019-09-03,872
2020-10-17,2805
2021-12-13,12001
2019-12-02,3081
2021-04-09,10642
2020-05-13,1509
2021-06-16,6403
2019-12-28,3153
2019-12-15,1719
2022-09-29,76212
2023-06-20,46247
2020-05-28,3262
2021-06-18,4786
2019-12-13,3011
2019-12-30,1618
2022-02-22,9850
2021-06-03,8967
2020-10-23,3202
2020-04-07,1708
2024-02-13,99190
2023-01-21,27426
2021-04-26,8436
2020-06-22,2585
2024-01-06,53109
2021-12-24,10762
2021-09-08,7864
2022-09-07,44739
2021-11-22,7552
2022-07-05,65714
2019-09-20,2512
2019-09-29,1443
2021-01-20,5072
2021-02-15,5633
2021-09-15,6793
2023-11-09,82460
2022-08-27,56591
2019-11-02,2348
2021-04-05,16281
2022-04-24,5462
2020-04-05,1246
2022-09-11,23633
2023-07-09,67235
2023-10-23,89583
2023-11-05,43998
2022-02-07,12450
2022-07-09,34408
2023-03-02,65744
2020-04-24,1654
2020-09-17,2995
2021-07-17,5093
2020-04-01,1784
2021-03-02,9698
2020-03-21,1222
2023-01-06,41108
2024-01-29,182543
2023-05-13,32186
2022-05-09,10916
2022-08-23,46506
2023-10-14,56354
2020-11-21,2882
2023-02-13,50361
2021-09-28,19877
2023-10-19,48645
2023-04-01,54104
2023-10-01,71353
2019-10-20,1622
2020-06-20,2378
2021-04-24,11213
2023-05-28,51461
2024-02-11,39461
2023-09-14,48736
2019-12-06,2670
2020-12-10,8773
2023-07-24,88476
2021-06-20,4333
2022-01-12,8604
2020-02-16,1811
2021-03-06,5254
2024-01-25,50333
2021-11-26,17485
2023-08-24,72519
2022-06-24,107606
2023-03-19,23495
2020-06-01,3511
2020-06-12,2780
2021-02-19,5158
2022-02-24,14022
2023-08-12,34705
2023-02-17,30745
2020-06-18,2586
2021-05-19,5541
2019-09-01,804
2021-09-26,5284
2023-11-07,67982
2019-12-17,3099
2022-03-11,6772
2022-10-01,48536
2021-06-14,6197
2022-08-21,23411
2019-10-18,2597
2020-06-26,3405
2024-02-09,94800
2021-07-19,6767
2019-12-04,3117
2021-12-26,7847
2021-08-20,7039
2023-05-17,45774
2023-12-26,89562
2019-11-19,2653
2020-10-21,3152
2021-05-13,6202
2021-06-05,5696
2021-01-31,5252
2021-10-28,15217
2022-10-03,76294
2023-11-22,60338
2021-07-01,11436
2022-06-07,9874
2021-02-02,8274
2021-09-17,5764
2022-02-01,10807
2020-04-30,1887
2023-06-03,49387
2022-04-26,11991
2023-04-26,72132
2023-09-08,50149
2020-11-25,3637
2021-09-06,9634
2023-05-02,84510
2023-04-09,28586
2023-04-05,52011
2020-10-04,3170
2021-10-02,9814
2022-11-02,74775
2020-01-01,1556
2021-10-19,6406
2023-12-09,58208
2022-10-18,71564
2022-07-20,42336
2020-09-04,4429
2019-10-03,2486
2022-08-04,54345
2020-11-02,3193
2020-07-11,2404
2020-07-28,3928
2022-04-09,7331
2023-01-10,46595
2023-01-19,34412
2022-03-25,8756
2022-09-22,38327
2023-06-24,90063
2022-06-01,14037
2019-08-30,1441
2021-09-11,4649
2022-01-17,6950
2023-10-10,67590
2020-03-02,3198
2024-01-08,86870
2022-12-03,40389
2022-05-13,8176
2021-03-21,2691
2020-03-17,2562
2021-07-21,6314
2020-12-21,7998
2020-01-18,2450
2022-11-21,49413
2021-01-01,8387
2019-12-11,2788
2021-01-16,4291
2022-03-05,6925
2023-04-03,89801
2019-12-26,3225
2023-08-10,56989
2022-07-26,65192
2019-11-04,2952
2023-05-11,39766
2020-03-19,2667
2020-04-03,1934
2023-04-15,36622
2022-03-23,8671
2023-01-04,58085
2022-09-28,96999
2021-12-11,6794
2019-11-21,2708
2022-06-16,7435
2023-07-01,60887
2023-03-28,125147
2021-10-10,5171
2021-09-19,3875
2024-02-19,95457
2022-04-02,8572
2021-07-13,7063
2020-06-28,2144
2021-05-02,10342
2023-06-05,80109
2024-01-03,70034
2020-10-06,4428
2020-05-26,4584
2020-10-19,3327
2020-01-12,1858
2021-02-17,5475
2023-12-07,65965
2023-07-26,73560
2019-10-01,2399
2019-09-18,1512
2020-03-04,2838
2021-04-22,5884
2020-02-14,3116
2022-12-18,29601
2021-03-04,7972
2023-08-30,86907
2021-01-24,3411
2022-03-13,5113
2020-04-16,1491
2021-06-23,6628
2020-06-04,3224
2021-05-05,14565
2020-03-25,1338
2021-03-14,2824
2021-03-29,12367
2023-01-27,61529
2022-04-17,4628
2023-05-10,69011
2023-09-06,61679
2022-09-03,45551
2019-11-28,4132
2023-10-02,131355
2023-03-21,43046
2021-10-13,6948
2021-07-07,7910
2021-08-22,4721
2021-04-07,11437
2023-12-24,59410
2021-03-23,7061
2020-12-27,4026
2020-12-04,6917
2021-08-05,8762
2020-07-24,2957
2022-04-13,9681
2024-02-07,72372
2024-01-12,54039
2022-12-07,47043
2020-08-31,4535
2020-09-21,3136
2022-02-20,3528
2023-11-26,52855
2020-10-08,3682
2023-06-22,42925
2020-02-02,2027
2022-11-04,45201
2022-01-23,5550
2020-12-30,10759
2022-02-18,5508
2023-02-15,41669
2020-05-11,1773
2020-09-02,4651
2022-01-10,8358
2023-10-16,120586
2022-08-10,46394
2020-11-19,2938
2020-07-05,1863
2022-12-09,41786
2023-01-25,49601
2021-11-24,8086
2022-06-18,5385
2023-07-11,50866
2022-11-19,29325
2022-10-20,36755
2020-09-19,2723
2021-09-04,7315
2020-11-08,2442
2022-05-11,8473
2024-01-10,156498
2020-08-12,2765
2020-07-22,3484
2022-04-11,8976
2022-09-05,66089
2022-04-19,8802
2023-08-31,128203
2021-07-11,4236
2019-10-10,2641
2021-01-07,10289
2020-05-18,3155
2019-08-24,171
2020-01-20,2579
2021-02-25,8998
2020-01-09,2860
2023-02-22,46369
2023-08-04,54069
2021-06-12,5798
2023-06-16,54071
2022-05-24,20827
2021-02-08,6069
2022-11-10,41772
2023-10-31,95564
2020-08-14,3059
2020-04-13,1501
2020-08-05,3661
2020-12-02,7852
2019-10-25,3129
2020-10-25,2242
2020-07-19,1679
2023-05-25,93141
2021-05-28,14750
2020-01-26,1704
2023-04-17,46426
2022-09-14,39755
2021-07-26,9351
2022-01-04,13067
2021-12-18,9050
2020-03-10,2712
2024-02-04,49023
2023-05-04,58744
2022-03-31,13271
2023-09-17,29940
2022-08-13,29338
2020-10-31,5692
2024-01-18,57595
2022-03-19,5125
2023-12-15,97441
2022-06-25,78186
2020-04-22,1547
2021-05-22,5352
2022-02-09,9217
2021-10-27,17792
2023-12-17,53106
2022-07-12,50630
2020-08-27,4804
2023-03-11,31061
2020-09-26,4040
2020-10-13,3364
2020-02-04,3053
2021-11-18,5619
2022-05-02,17234
2023-06-07,47096
2023-08-18,39955
2019-11-09,2838
2021-03-16,4560
2022-01-27,17695
2021-05-26,9766
2021-11-05,9797
2021-01-09,4840
2020-05-24,1499
2022-11-29,81108
2023-08-16,43015
2020-02-24,2795
2022-12-11,24773
2023-01-01,23014
2019-12-19,2796
2022-03-04,9909
2019-09-25,1934
2020-09-09,3285
2020-05-09,1349
2021-02-27,7313
2024-02-02,111984
2020-12-13,2864
2022-07-27,95879
2023-09-23,96756
2020-11-17,3261
2021-08-12,6989
2022-05-21,6028
2024-01-16,44322
2022-12-24,41327
2020-08-06,3391
2021-12-09,7450
2021-08-03,11807
2020-01-27,2587
2020-05-17,1477
2019-09-16,1469
2024-02-17,49528
2021-11-16,8509
2019-11-13,2560
2020-03-12,1542
2023-08-02,74483
2023-07-18,40251
2022-06-10,8415
2020-10-11,2059
2020-09-28,4847
2021-02-10,6384
2021-02-23,7726
2022-06-12,5998
2020-09-30,5106
2021-05-24,7268
2022-07-16,28703
2019-09-12,1585
2020-01-05,1829
2022-10-07,38460
2021-04-28,11257
2023-06-09,75268
2022-12-28,64740
2020-10-29,4900
2022-08-30,83212
2019-11-15,2688
2020-11-28,4901
2023-05-06,39282
2023-01-12,38037
2022-08-28,75047
2021-12-03,10715
2023-08-22,62497
2020-11-26,5088
2021-12-20,10880
2019-10-27,1524
2023-05-19,66901
2022-05-19,6484
2020-01-03,2240
2023-12-02,70832
2023-02-07,53955
2022-05-30,17278
2020-02-10,2933
2021-05-30,6946
2023-10-21,42442
2021-01-18,5347
2021-11-03,11737
2023-11-24,146176
2022-07-03,37170
2023-03-04,41109
2023-09-25,101794
2021-12-28,14488
2024-01-27,133009
2023-10-04,70395
2022-09-01,46118
2022-09-16,57014
2021-07-24,5925
2021-03-01,10246
2021-02-06,5106
2021-11-07,6397
2022-03-02,14728
2021-05-04,12606
2022-04-30,13594
2024-01-05,70726
2022-08-17,42702
2022-07-29,95869
2020-11-15,2558
2020-10-27,4240
2019-11-30,4222
2020-12-15,9418
2021-07-15,7346
2023-04-19,38204
2022-02-13,4422
2023-11-11,42281
2020-10-15,3169
2020-05-22,3149
2022-07-14,46314
2019-09-06,1646
2021-06-25,11520
2020-09-07,3933
2020-04-18,1262
2021-03-12,4015
2023-04-23,35139
2020-12-19,6580
2021-08-27,16629
2020-02-22,2321
2020-07-04,2760
2021-10-21,5981
2022-10-09,24890
2022-02-26,11283
2022-07-18,48863
2019-09-23,1754
2021-03-31,9147
2020-03-27,1705
2023-02-02,73189
2019-11-26,3803
2020-11-11,3647
2021-04-15,6817
2021-11-11,7505
2019-12-25,1810
2021-01-26,8279
2023-02-24,81923
2020-09-11,3129
2023-03-26,38943
2023-07-03,86143
2023-03-13,41822
2021-07-28,17631
2020-07-13,2752
2021-04-30,14349
2022-05-04,13039
2023-06-11,42578
2021-06-29,15892
2021-05-11,7564
2022-01-31,13275
2023-10-29,71591
2023-11-15,54529
2022-11-12,28563
2021-09-10,6937
2021-06-21,8436
2023-11-21,54976
2020-03-18,2380
2021-04-11,6965
2020-03-08,1736
2022-05-23,9273
2021-12-16,9006
2023-01-16,52735
2022-04-15,7833
2023-01-29,43911
2021-09-21,6681
2022-11-08,37151
2022-05-26,14265
2023-08-06,53963
2022-06-29,100829
2020-08-29,4121
2020-01-07,3107
2022-03-15,8828
2023-07-20,41308
2023-02-26,42930
2019-12-23,3964
2020-02-20,2442
2021-12-31,9368
2019-10-29,3410
2021-07-30,11864
2024-02-15,59578
2022-03-29,21221
2023-01-31,82762
2023-11-30,95609
2022-10-26,56994
2022-10-11,72093
2022-07-01,65431
2023-07-16,27132
2023-02-09,44498
2019-09-08,965
2023-11-13,80394
2022-02-15,7841
2022-01-25,9961
2023-01-18,38365
2021-12-01,13965
2019-11-11,2765
2022-08-19,32639
2021-08-29,8422
2019-10-12,2643
2021-04-13,10492
2020-07-17,3031
2020-02-26,3165
2023-05-23,50176
2021-11-29,16980
2023-09-04,105711
2021-11-20,5069
2020-04-15,1628
2020-08-16,2212
2023-05-08,57804
2024-02-21,82478
2023-11-02,55479
2023-06-29,100760
2022-06-14,7721
2023-02-20,36190
2020-05-07,1804
2021-01-11,6380
2023-12-19,72540
2022-12-30,103383
2024-01-14,32846
2021-08-10,7966
2020-08-03,5689
2023-02-11,31219
2021-06-10,7451
2023-11-28,115781
2022-11-14,38526
2023-07-05,94761
2023-03-15,44751
2023-06-12,65490
2019-09-21,3100
2021-06-08,7502
2021-01-05,6365
2021-04-17,6774
2023-12-30,71087
2023-09-19,52527
2023-08-20,28724
2020-06-30,7438
2022-01-06,9918
2019-10-14,2246
2019-10-23,2621
2021-08-31,13614
2020-11-30,7349
2022-04-04,13613
2020-01-24,2637
2022-12-01,100628
2023-06-18,25991
2023-03-09,47927
2020-06-06,2566
2023-07-14,42272
2021-10-25,9875
2022-10-24,29291
2023-10-27,137770
2023-03-24,45030
2020-10-09,3480
2020-05-20,3830
2021-10-23,6656
2022-05-06,9150
2021-08-25,8044
2023-09-02,59083
2020-01-28,3209
2021-02-01,5102
2020-01-17,2768
2022-11-03,59422
2023-10-22,48749
2019-08-31,1555
2020-04-25,1399
2023-05-27,69425
2022-12-02,56410
2024-01-09,73632
2021-09-07,9026
2020-11-24,5301
2020-12-11,10136
2023-04-10,57519
2022-04-08,9509
2020-04-11,1383
2020-07-30,4205
2020-08-20,3100
2022-09-20,40911
2022-01-02,5807
2023-10-08,45282
2022-08-02,74480
2021-08-14,5646
2022-12-26,126767
2022-12-17,42431
2024-01-01,68595
2022-10-28,64615
2020-05-03,1251
2020-08-25,3662
2019-09-10,1570
2021-06-06,5037
2023-06-14,41687
2020-06-10,3081
2021-09-25,6298
2021-10-04,12095
2022-11-27,38695
2021-08-21,5663
2021-03-05,6432
2023-01-03,39666
2023-04-04,82439
2019-09-02,1368
2022-07-25,55829
2023-03-05,30749
2020-05-01,1585
2021-11-04,6441
2021-10-12,7559
2022-10-19,44703
2020-02-08,1835
2020-01-22,2479
2019-08-26,818
2023-07-31,95912
2020-04-20,1914
2020-05-05,2025
2022-02-28,18298
2023-12-13,66202
2020-07-15,3133
2022-05-17,7480
2022-12-15,44488
2023-05-21,29659
2023-10-06,57355
2022-07-31,42092
2021-12-22,11895
2021-08-16,7342
2020-11-13,2978
2022-09-18,19808
2019-11-24,2014
2020-08-18,3293
2020-03-29,1271
2022-04-21,7760
2021-02-12,3959
2022-02-11,6585
2023-11-17,48737
2021-11-09,9315
2022-03-17,6898
2021-11-14,4199
2021-12-05,6094
2021-07-09,7182
2022-12-13,44154
2023-09-21,54600
2021-03-27,8383
2020-03-23,1278
2024-01-31,128744
2021-10-08,7201
2020-02-06,2927
2023-03-30,87222
2021-05-07,8858
2020-09-24,3414
2019-09-27,2703
2021-01-22,4900
