event_date,daily_trx
2019-12-21,3480
2022-10-13,37944
2021-02-18,4694
2023-07-08,81682
2023-04-06,46180
2021-06-04,8232
2023-03-03,70453
2020-05-16,1845
2021-06-30,12125
2019-09-15,1265
2021-01-02,7299
2021-04-23,6311
2022-08-05,41596
2020-11-03,4678
2021-03-07,3981
2021-03-20,3985
2023-01-20,31597
2023-05-01,70850
2021-03-18,3594
2021-12-08,8909
2023-09-13,67449
2023-09-28,118387
2020-02-19,2458
2023-12-27,107110
2022-05-14,6605
2019-12-31,3029
2023-11-19,30915
2020-05-14,1635
2019-10-06,1669
2021-06-19,4988
2020-10-01,5001
2021-01-30,7126
2023-11-04,57713
2021-10-03,7920
2019-12-10,3050
2021-01-15,6526
2021-10-18,6385
2022-10-04,60734
2020-07-12,1507
2022-04-25,9213
2023-10-11,53538
2022-08-26,61142
2021-12-25,7118
2021-11-25,9153
2023-09-15,47322
2021-12-10,11408
2021-07-20,7807
2020-08-07,3285
2020-04-04,1877
2024-01-24,86959
2021-10-06,8827
2022-11-25,54006
2020-06-08,3264
2022-06-27,101816
2020-09-13,1987
2020-08-23,2273
2022-10-30,37040
2022-08-15,36603
2019-10-08,2161
2021-03-10,4595
2020-08-01,3341
2021-04-02,12468
2023-01-14,27186
2021-04-21,6108
2022-12-08,44666
2022-05-10,10577
2023-09-24,78369
2022-08-20,28340
2020-11-09,3787
2023-09-09,81179
2021-03-22,6332
2024-02-10,50677
2022-06-17,7630
2020-10-20,3194
2020-10-05,4658
2023-07-27,116978
2022-02-08,10321
2022-11-20,27637
2022-06-02,11389
2020-06-02,3637
2023-07-25,101329
2023-08-11,42284
2022-02-23,9190
2020-03-01,1933
2023-12-25,71403
2022-01-13,7459
2023-09-30,73837
2019-11-03,1756
2022-03-26,7350
2021-11-02,8182
2023-11-25,77256
2022-09-30,62938
2023-07-29,76188
2023-02-12,59493
2021-07-04,6098
2022-11-16,37188
2024-02-08,107157
2023-04-14,37000
2023-04-27,82364
2022-04-12,9836
2022-08-09,51355
2021-08-23,8315
2019-10-15,2248
2020-06-23,2749
2021-04-10,10882
2024-01-11,62843
2022-12-19,49568
2022-08-11,38707
2022-09-06,53731
2022-09-27,91175
2021-07-18,3898
2019-11-20,2677
2020-04-02,1836
2022-04-10,5620
2022-03-24,8743
2023-11-08,113505
2023-07-10,75431
2023-03-20,35354
2020-09-01,4828
2019-09-17,1697
2022-02-17,7457
2021-05-14,4244
2022-07-10,26180
2022-10-17,48814
2020-02-17,2746
2022-12-25,28519
2022-09-12,48912
2020-12-20,5142
2021-08-04,12328
2024-02-12,89249
2023-01-09,52537
2021-09-23,6530
2022-01-29,11258
2022-05-28,13693
2021-05-09,6980
2023-02-05,29968
2021-06-27,7393
2021-01-28,9615
2023-12-04,113394
2020-07-02,3587
2020-03-14,2094
2024-01-20,57810
2020-12-17,5269
2020-04-09,1434
2023-04-21,67360
2024-02-06,100870
2023-04-29,61290
2019-11-16,2985
2019-10-21,2212
2022-10-15,27076
2023-06-27,80047
2021-05-16,3697
2023-05-12,40674
2021-12-27,14851
2020-03-20,1659
2020-08-13,3092
2023-04-16,27110
2021-09-16,6127
2021-02-03,8145
2021-06-15,6534
2019-10-02,2555
2023-12-08,108784
2023-11-23,59708
2021-04-08,11766
2020-06-25,3236
2023-10-17,58262
2020-12-26,5026
2022-01-22,6441
2022-11-05,32702
2020-05-27,3122
2021-01-17,3171
2022-03-12,6867
2022-10-02,39553
2022-06-23,69710
2020-06-11,2753
2020-10-03,4375
2019-10-04,2536
2020-09-18,2822
2020-09-03,4191
2021-10-29,14762
2023-12-10,43119
2019-10-19,2812
2022-09-21,39074
2023-06-28,103181
2023-06-19,73052
2023-03-31,70572
2020-01-23,2531
2022-02-14,7056
2022-11-09,38636
2020-01-08,2924
2021-11-08,11023
2023-07-15,43525
2019-09-05,1625
2020-10-28,5159
2020-02-27,3206
2021-11-30,15572
2020-03-16,2450
2023-01-22,22107
2020-12-09,5186
2021-09-09,6696
2020-07-10,2750
2020-06-21,1587
2020-02-28,3316
2022-04-23,5819
2021-10-31,8242
2019-12-12,2743
2023-12-12,63869
2022-10-06,46686
2023-02-18,53447
2022-07-08,44573
2023-04-08,34835
2020-01-30,3256
2022-04-27,20422
2023-06-02,62008
2023-12-23,114225
2020-11-18,2988
2019-11-05,3224
2021-11-23,8471
2019-12-05,2823
2021-08-06,7350
2024-01-26,89384
2023-04-25,81379
2023-01-26,50052
2020-01-11,2632
2022-02-02,7644
2020-06-17,2568
2023-08-09,91247
2023-02-14,42086
2023-12-06,72423
2022-07-06,58260
2023-08-07,75522
2021-06-17,6591
2021-03-03,8477
2020-03-31,1872
2021-03-24,6334
2022-01-09,5302
2020-07-08,3003
2023-10-07,80936
2022-01-01,5648
2021-08-15,4462
2020-03-13,2092
2024-02-05,107306
2022-08-31,69284
2021-11-13,5762
2021-05-10,9618
2022-02-12,6297
2022-11-15,37236
2023-12-03,53218
2020-08-22,2716
2023-11-06,97651
2022-01-16,4862
2023-03-18,28084
2023-06-25,33482
2020-10-22,3142
2023-02-16,37160
2022-07-19,38209
2020-01-02,1608
2022-03-06,6464
2020-06-19,2520
2021-04-06,12054
2022-05-12,8110
2023-05-18,38993
2021-08-19,6059
2023-08-23,50117
2019-11-18,2577
2019-12-07,2608
2020-07-27,3102
2020-07-06,2994
2022-01-11,8540
2021-12-12,5374
2023-08-29,113549
2020-12-05,7283
2020-02-03,3434
2023-06-23,48541
2022-06-08,9558
2021-05-20,6594
2022-07-04,71790
2020-05-10,1097
2021-07-06,9594
2020-04-06,1758
2023-01-07,30298
2020-12-22,11432
2022-08-07,26966
2021-08-17,7299
2022-12-23,48792
2021-10-16,5892
2023-03-01,89617
2020-01-15,2666
2020-07-25,2442
2021-03-09,9731
2020-08-09,2130
2024-01-22,110011
2022-04-06,11946
2024-02-14,77818
2021-07-22,6944
2021-12-23,10598
2022-01-15,5817
2020-11-05,4576
2019-11-01,2478
2022-12-04,30876
2019-09-13,1741
2020-09-16,3024
2022-06-04,8015
2020-10-24,2790
2021-09-12,4522
2021-10-01,11790
2022-09-23,39289
2021-11-27,12683
2021-04-25,5370
2021-01-04,8353
2021-01-13,9106
2023-08-13,43415
2022-06-21,10206
2023-10-24,73968
2022-11-22,44245
2022-01-18,4823
2022-11-01,72197
2023-03-07,50174
2020-04-29,1938
2019-09-19,1914
2020-10-18,2160
2020-01-13,2775
2022-11-07,39202
2022-01-20,8041
2023-08-27,56254
2021-08-08,5197
2023-05-14,26012
2024-01-13,46995
2022-05-27,16420
2021-05-08,6874
2021-02-07,3456
2021-02-28,6044
2021-09-20,6312
2022-11-30,73663
2023-02-21,46350
2022-06-30,84434
2021-06-11,5519
2019-10-13,1762
2020-06-29,3747
2024-01-04,94401
2024-01-15,96542
2022-05-01,10120
2020-08-02,2497
2022-04-05,13643
2022-09-15,38375
2020-02-15,2427
2020-03-03,3230
2019-10-17,2337
2021-09-05,5689
2020-07-21,3056
2021-02-16,5920
2021-09-27,11303
2023-10-20,51858
2022-11-18,31757
2021-05-29,10103
2020-09-20,1932
2019-12-27,3399
2020-12-31,6929
2019-12-16,2798
2021-12-02,12902
2024-02-01,79740
2024-01-02,40858
2023-09-22,52562
2021-12-17,9890
2022-01-05,13150
2022-07-28,89008
2020-10-26,3665
2021-06-13,4130
2022-10-25,88585
2021-09-18,4879
2022-01-24,8338
2022-06-15,7963
2023-04-12,78141
2023-08-25,92075
2022-08-24,49699
2023-10-13,47674
2023-05-16,42377
2024-01-07,42070
2022-03-08,10445
2022-02-21,7192
2023-07-23,72130
2021-07-02,9946
2020-09-05,3548
2023-07-06,55294
2021-06-02,10008
2022-02-06,6046
2021-01-19,4454
2019-12-29,2226
2022-07-23,30900
2023-04-02,41692
2021-05-18,5997
2020-05-29,3102
2021-02-05,6248
2022-03-22,9440
2022-09-08,38618
2020-12-24,10589
2021-12-29,12898
2020-03-05,2835
2022-05-08,6823
2022-12-21,52539
2022-04-29,17244
2021-10-14,5921
2019-12-14,2748
2022-10-21,50834
2023-06-21,80511
2020-06-15,2772
2020-02-01,2372
2020-08-11,2684
2021-12-14,9160
2023-09-11,104332
2019-11-07,1423
2023-12-21,76303
2020-02-07,3226
2020-09-08,3530
2023-10-05,83353
2022-08-16,44362
2023-06-06,66624
2020-03-24,1515
2019-11-08,2002
2021-07-14,7258
2019-09-30,2251
2023-07-12,61774
2022-06-19,4587
2020-10-07,4097
2021-09-29,15185
2021-09-14,7234
2023-01-24,41522
2022-09-25,25431
2023-09-26,95644
2020-11-07,3229
2021-04-19,11068
2020-02-13,2709
2023-05-31,109573
2022-12-06,56880
2021-12-21,11744
2019-10-30,2958
2023-05-22,60145
2024-01-21,44216
2020-07-31,3901
2020-04-08,1670
2021-04-01,11997
2023-05-05,46720
2022-04-20,8891
2022-03-30,16547
2023-02-01,53366
2020-12-16,9976
2019-12-22,2735
2022-02-27,10336
2023-07-30,47146
2019-09-11,1633
2021-06-09,7309
2022-03-28,16059
2022-09-10,30767
2021-08-02,14403
2019-12-09,2785
2020-11-22,2199
2021-04-04,10354
2023-05-29,93359
2022-07-21,39392
2020-04-27,1824
2023-03-16,43353
2019-08-29,1524
2020-05-31,1820
2020-06-13,2526
2021-02-20,4383
2022-02-19,4774
2020-05-12,1675
2021-05-31,12974
2021-02-14,4249
2022-02-04,10539
2023-11-10,61534
2023-01-05,53894
2024-01-28,67087
2021-11-21,4612
2019-11-22,3066
2019-12-03,3167
2023-10-15,39999
2021-09-03,10335
2020-11-20,3085
2019-11-29,4279
2021-07-27,12391
2020-12-12,6631
2021-03-28,5392
2021-03-15,4352
2023-04-18,47674
2023-10-03,100323
2023-02-23,53708
2020-05-08,1701
2019-09-26,2368
2020-01-10,2868
2023-12-18,148616
2022-10-12,43424
2023-11-29,112070
2022-03-03,13636
2021-10-11,7686
2021-05-27,14166
2020-09-23,3230
2020-10-16,3382
2023-11-12,27284
2022-01-26,13155
2022-10-23,26980
2023-02-10,39749
2019-09-28,2822
2020-05-06,1946
2022-07-30,56189
2022-01-07,9236
2022-04-14,7522
2020-12-29,11245
2022-03-10,9946
2020-09-22,3285
2020-08-30,2978
2023-03-22,30771
2022-06-06,10684
2019-09-04,1526
2023-10-18,49012
2020-03-22,958
2020-07-23,2764
2021-07-16,6013
2020-12-07,10033
2022-08-22,59205
2023-02-25,56034
2023-12-01,100088
2021-10-05,11187
2022-01-30,9620
2023-10-28,89169
2023-07-02,58069
2023-06-15,41236
2021-05-21,6131
2020-04-10,1576
2023-04-24,73823
2023-05-03,70821
2020-07-03,3413
2022-12-16,89773
2019-10-09,2722
2021-10-09,5756
2021-01-21,4896
2021-01-12,8974
2023-11-27,167263
2023-08-05,41508
2021-12-15,10556
2021-08-09,8666
2020-07-18,2457
2021-04-12,7317
2022-05-22,6241
2022-12-31,38332
2020-04-14,1502
2021-03-26,7632
2023-01-15,22095
2020-12-14,5634
2023-03-08,47958
2023-11-01,74532
2021-10-24,4646
2019-12-20,3698
2023-12-20,84322
2022-10-14,36103
2020-04-19,928
2023-09-20,34193
2019-10-24,2807
2020-03-07,2484
2022-12-12,75690
2021-03-17,4119
2020-08-17,3446
2023-05-07,31947
2022-09-02,109133
2020-12-01,7941
2019-12-01,1872
2022-06-13,8185
2022-03-16,7735
2022-07-13,47767
2021-06-24,6816
2023-05-24,55713
2023-04-20,41993
2023-08-17,87952
2021-11-19,5519
2020-06-05,3269
2021-05-25,7471
2020-05-23,2492
2022-03-01,12998
2020-08-28,4974
2021-09-01,14401
2020-11-14,3395
2021-05-03,12848
2024-02-22,71099
2023-01-30,95568
2024-01-30,113676
2023-09-05,76256
2021-07-25,4723
2022-08-14,20451
2019-10-07,2051
2021-04-18,3744
2021-04-27,10437
2020-07-01,3603
2022-12-29,59517
2022-05-07,7709
2022-05-16,8704
2020-08-19,3136
2021-12-06,8931
2021-07-31,10405
2019-11-14,2322
2023-07-04,79818
2020-10-10,3200
2021-09-22,6943
2023-10-26,98904
2021-01-06,11880
2023-12-14,66308
2022-07-15,43795
2020-09-14,2980
2020-10-30,4894
2020-02-21,1617
2023-01-13,56818
2023-08-19,34598
2019-08-27,1089
2020-01-21,2519
2021-10-07,7221
2022-11-24,38950
2021-01-27,11573
2021-03-11,4108
2023-04-22,42188
2022-09-17,33456
2020-11-29,3777
2022-05-29,9979
2023-03-25,68694
2022-06-11,6175
2020-05-21,3378
2021-11-10,8891
2022-03-18,6103
2020-04-21,1760
2022-06-26,52668
2023-07-19,42669
2021-06-28,17002
2021-11-12,7594
2022-02-25,13984
2023-12-16,70841
2019-11-12,2561
2021-03-30,11399
2024-02-03,68520
2023-01-11,43356
2021-04-16,11654
2023-09-16,45311
2023-09-18,77759
2023-06-08,46887
2024-02-16,87729
2021-07-08,7305
2020-09-29,5395
2021-05-23,4151
2022-01-28,18349
2023-11-18,40839
2022-10-08,53575
2022-08-01,82476
2020-11-12,3080
2020-07-16,2853
2022-12-14,57055
2020-03-30,1750
2020-06-07,1730
2021-02-13,4287
2020-01-06,3085
2023-02-27,140316
2022-06-28,125570
2019-09-22,2192
2021-08-26,11506
2023-12-29,85770
2023-09-03,54432
2019-11-25,3018
2023-06-13,42509
2023-03-14,40524
2021-02-22,5791
2020-02-09,1906
2021-10-22,7578
2022-10-29,49402
2023-02-04,67234
2023-07-21,44893
2021-06-26,8796
2020-05-04,2437
2019-11-10,1901
2023-05-09,68661
2023-01-17,42511
2020-03-09,2707
2022-05-03,10116
2022-12-10,32024
2021-08-11,8051
2023-02-08,50588
2021-06-22,7127
2020-09-10,3111
2019-12-18,2954
2020-02-05,3003
2023-03-29,113863
2020-09-25,4179
2021-07-12,7850
2020-03-26,1577
2023-07-17,75084
2021-02-26,9216
2021-02-09,6687
2023-06-17,38066
2020-05-25,3182
2020-06-03,3510
2022-09-04,34745
2023-08-15,52862
2020-12-03,6701
2020-02-25,3224
2020-07-20,2762
2021-05-01,9255
2023-06-04,43179
2021-08-30,14510
2019-10-26,3153
2024-02-23,71450
2022-07-02,48771
2021-01-10,3847
2021-10-26,11641
2020-01-25,1903
2023-10-30,116573
2022-11-28,142384
2022-02-16,7518
2020-04-12,1074
2024-01-17,75139
2023-05-26,146303
2023-01-02,37729
2020-11-16,3321
2023-08-03,78697
2020-08-26,4588
2020-04-17,1536
2021-11-06,7775
2021-01-23,4761
2022-11-11,34676
2023-06-30,90843
2023-09-07,54646
2020-08-04,7027
2020-08-15,2360
2022-04-16,6155
2023-01-28,80036
2024-02-20,67884
2022-08-18,35341
2022-07-11,54641
2023-03-10,72535
2020-10-14,3279
2021-11-17,6688
2022-09-13,45598
2022-04-03,8437
2021-04-14,9764
2020-06-27,3260
2022-05-20,7247
2019-10-11,2762
2019-09-07,1847
2022-03-14,7724
2023-11-14,57362
2022-05-25,14104
2021-05-06,12211
2021-01-25,6722
2022-03-20,4899
2022-10-10,43886
2023-11-16,51081
2022-11-26,49731
2021-07-10,5809
2020-11-27,6033
2023-02-03,55249
2020-02-23,1607
2020-07-14,3267
2023-06-10,41825
2022-08-03,76399
2021-08-28,13550
2019-10-28,3053
2021-08-13,6673
2019-09-24,2236
2020-01-04,2798
2022-10-27,66417
2022-11-13,23513
2020-09-27,3127
2022-08-29,103094
2019-11-27,3979
2021-07-29,14054
2020-08-21,3154
2022-05-18,8095
2021-06-07,7901
2021-02-11,5469
2021-09-24,8270
2022-02-10,8696
2023-03-27,72731
2020-06-09,3217
2020-10-12,3729
2021-11-15,7494
2023-08-21,64999
2023-09-01,79469
2021-03-13,3724
2020-07-29,4443
2020-03-11,2560
2024-01-19,56449
2023-10-09,76645
2020-11-01,2903
2023-08-01,99287
2020-05-02,1625
2021-01-08,9131
2022-06-09,8244
2020-05-19,3084
2022-09-19,44904
2020-03-28,1690
2022-04-01,13276
2022-04-18,6900
2023-12-31,55624
2023-02-06,62049
2020-04-23,1542
2020-09-12,3023
2022-05-31,14614
2019-08-25,436
2021-12-04,7345
2024-02-18,36499
2023-05-20,33682
2022-12-27,66017
2022-01-03,8490
2022-08-12,53133
2022-07-17,23110
2020-08-24,3528
2019-09-09,874
2019-12-24,4114
2021-10-20,5770
2020-02-11,2560
2020-01-19,1812
2021-02-24,9681
2023-03-12,48077
2021-05-12,7397
2020-12-18,11644
2021-04-29,13491
2022-05-05,10699
2021-12-19,6167
2020-11-10,3736
